node,lng,lat
378056970,116.3059465,39.9982089
378057149,116.3070495,39.9935443
378057424,116.3063146,39.9916188
378057588,116.3040948,39.9952062
378057597,116.3034717,39.9951127
378057622,116.3019462,39.9945728
378058077,116.3005549,39.9946264
378058098,116.3001288,39.993623
378058748,116.3043071,39.9875503
378058754,116.3042782,39.987858
378058775,116.3052809,39.9880915
378058828,116.3003691,39.9898287
378058832,116.3004238,39.9896096
378058837,116.3003861,39.9886754
378058842,116.3003814,39.9882194
378058854,116.3013675,39.9878092
378058858,116.3013728,39.9876478
380721771,116.2991786,39.9933027
380721810,116.2993652,39.9930361
380721813,116.3001184,39.9916336
380721816,116.3003872,39.9912115
380721892,116.3050398,39.9910584
380721894,116.3051105,39.9902074
380721896,116.3048326,39.9898976
380721969,116.3065508,39.9881439
380721972,116.3060061,39.9869801
380722032,116.3060528,39.9861604
380739878,116.3059375,39.9919705
380739885,116.304791,39.9953265
380739886,116.3047237,39.9959026
380739887,116.3047341,39.9962926
380739903,116.3036001,39.9961909
380739904,116.3036141,39.9959189
380739905,116.303967,39.9959026
380741307,116.30631,39.9914972
380742136,116.3065184,39.9886735
380742438,116.3063573,39.990685
380742469,116.3090649,39.9907899
380742575,116.309229,39.9887881
1993349176,116.3003875,39.9872114
1993349178,116.2994076,39.9871864
2354645481,116.3071531,39.9916729
2354656600,116.3047501,39.9912889
2485149493,116.3006577,39.9860121
2485149496,116.3053872,39.9861331
2485149499,116.3043961,39.9861106
2485149502,116.3043634,39.9866422
2485149507,116.2995117,39.9864681
2485149518,116.3003918,39.9865122
2485149520,116.3004512,39.9891884
2485149523,116.3003723,39.9897967
2485149532,116.2995454,39.9913275
2485149537,116.2994191,39.9927301
2485149540,116.3001947,39.9927282
2485149541,116.3001997,39.9924657
2485149544,116.2994246,39.9924591
2485149555,116.2988164,39.99167
2485149558,116.3005837,39.9936661
2485149561,116.3002032,39.9930371
2485149575,116.2999495,39.9932952
2485149578,116.3001454,39.993292
2485149580,116.2997892,39.9933071
2485149591,116.3008391,39.9920485
2485149594,116.3006844,39.9915941
2485149600,116.3002893,39.9911446
2485149602,116.3003113,39.9928439
2485149605,116.3006002,39.9928621
2485149674,116.303555,39.9896484
2485149677,116.3035441,39.9898554
2485149680,116.3014752,39.9874689
2485149683,116.3011085,39.9874339
2485149686,116.3011578,39.9865584
2485149690,116.3023369,39.9874835
2485149693,116.3023719,39.9866009
2485149696,116.3024061,39.9860568
2485149700,116.3025418,39.9860603
2485149702,116.3025781,39.9852611
2485149705,116.3034648,39.9860839
2485149880,116.3066074,39.9871544
2485149931,116.3074097,39.9875358
2485149932,116.307383,39.9879758
2485149938,116.3082175,39.9882281
2485149940,116.3065874,39.9874959
2485149942,116.3082777,39.9875709
2485149944,116.3081871,39.988744
2485149984,116.3088544,39.9938129
2485149987,116.3072904,39.9950408
2485150034,116.3070746,39.993371
2485150045,116.3035722,39.992568
2485150049,116.3023585,39.9928952
2485222670,116.3048976,39.9944889
2485222676,116.3030488,39.9941322
2485222677,116.3030545,39.9938355
2485222696,116.3002963,39.9908353
2485222704,116.3003059,39.9906465
2485222706,116.299962,39.9906349
2485222707,116.2999869,39.9901978
2485222709,116.3003354,39.9902094
2485222770,116.3034735,39.9892565
2485222772,116.3035665,39.9893799
2485222773,116.3051519,39.9893971
2748949454,116.3093076,39.9907995
2772513806,116.3002247,39.9880775
2772902129,116.3005832,39.9937145
2772902130,116.3006773,39.9932778
2772902131,116.3008587,39.9937975
2772902132,116.3007861,39.9936
2772923067,116.3017953,39.9938153
2772923071,116.3017858,39.9935307
2772923073,116.3014865,39.9933198
2772923081,116.3015255,39.9928837
2772979557,116.3016347,39.9911692
2772979561,116.3016117,39.9918729
2772979564,116.3024414,39.9911896
2772979567,116.3024169,39.9918699
2772979573,116.3027913,39.992172
2773029819,116.3016917,39.9896332
2773029823,116.3024903,39.9896379
2773111458,116.3051295,39.9897386
2773111459,116.3064146,39.9897919
2773111460,116.3052647,39.9910154
2773111461,116.3063316,39.9910617
2773111462,116.3063789,39.9902667
2773111463,116.305332,39.9902173
2773111464,116.3052974,39.9906472
3087450727,116.3032553,39.9935524
3087450731,116.3030555,39.9936632
3087450732,116.3025963,39.99382
3471557716,116.307685,39.993625
4424710209,116.3039502,39.9882798
4915767664,116.3087194,39.9958471
4915767667,116.3066043,39.9949843
5676070933,116.3028018,39.9874993
5676070934,116.3028499,39.9865915
5676070935,116.303718,39.9875303
5676070936,116.3037726,39.9866235
5676070937,116.3028212,39.9870744
5676070938,116.3037471,39.9870967
5676070940,116.3011699,39.9860252
5677292262,116.3053325,39.9871409
5677292263,116.3043368,39.9870757
5677292265,116.3064966,39.9869969
5677292266,116.3057755,39.9881119
5677292267,116.3058359,39.9871644
5677292268,116.3033865,39.9925504
5677292271,116.303321,39.9920237
5677292273,116.3040869,39.9920774
5677292278,116.3060249,39.9918029
5677292279,116.3028495,39.991816
5677292280,116.3058675,39.9920871
5677292281,116.3051097,39.9943192
5677292283,116.3058763,39.9931059
5677292284,116.3030869,39.9945907
5677292285,116.3002108,39.9946248
5677292286,116.3002312,39.9936324
5677292289,116.2994453,39.9940261
5677292290,116.3002243,39.9940346
5677292300,116.3003771,39.9948364
5677292302,116.3005104,39.9956339
5677292304,116.3009941,39.995683
5677292310,116.3004651,39.9951213
5677292311,116.3010621,39.9950259
5677292313,116.3012364,39.9946671
5677292317,116.3005036,39.9957979
5677293521,116.3011639,39.9946141
5677293522,116.3017558,39.9950499
5677293536,116.3053133,39.9966679
5677293539,116.3030868,39.9949674
5928860386,116.30205,39.9964023
5928860390,116.3046036,39.9964913
5928860391,116.3045635,39.9968552
5928860404,116.3060029,39.996633
5928860406,116.3063579,39.9949538
5928860425,116.2992875,39.987993
5928860426,116.3003827,39.9880084
5928860427,116.2993346,39.987671
5928860428,116.3003847,39.9876728
5928860429,116.2993949,39.9872855
5928860430,116.3003869,39.9873111
5928860431,116.2994495,39.9868606
5928860432,116.3003895,39.9868888
5928928445,116.3032716,39.9891757
5928928447,116.3017104,39.9892395
5928928448,116.3025048,39.9892479
6018578781,116.3094367,39.9887974
8074560564,116.3028161,39.9891706
8074560565,116.3028556,39.9882687
8074560566,116.3024563,39.9882696
8074560567,116.3024429,39.9891663
8074560572,116.3020246,39.9877338
8074560614,116.3034887,39.9889884
8134204427,116.3039284,39.9922606
8134204453,116.3042594,39.992792
8134204695,116.3054488,39.9927438
8134204699,116.3036884,39.9962856
8134204709,116.3047211,39.9947539
8134204715,116.2993248,39.9935979
8134204734,116.3011397,39.9911534
8134204854,116.3016158,39.9915999
8156964574,116.2987586,39.9930813
8156964575,116.2991613,39.9929329
8156964584,116.2994166,39.9926118
8156964585,116.3001954,39.992616
8157976908,116.2997817,39.9940307
8157976911,116.2998352,39.994075
8157976913,116.2998958,39.9940307
8157983928,116.3047886,39.9913177
8983773530,116.3077663,39.9916982
8983773531,116.3074832,39.9912235
8983773532,116.3078209,39.9912388
8983773533,116.307851,39.990749
9120857931,116.3053692,39.9962778
9177833376,116.3064935,39.9889675
9177833377,116.3051783,39.9889213
9177873740,116.3051374,39.9896187
9177873741,116.3048422,39.9893937
9177887248,116.3067716,39.9886842
9177887250,116.3064393,39.989573
9177887251,116.3067436,39.9891795
9177887252,116.3064815,39.9891709
9177887254,116.3014039,39.9885361
9177887255,116.3016689,39.9892358
9177887256,116.3003753,39.9885079
9177903896,116.3010838,39.9878085
9177903899,116.3003863,39.9874102
9177903900,116.3010915,39.9876416
9177946734,116.3044071,39.989389
9177946736,116.3051609,39.9891805
9178081934,116.3052159,39.9886173
9310161278,116.2985746,39.9939387
9310161286,116.2998333,39.9941486
9310161288,116.2998393,39.9939877
9310161289,116.2998427,39.9938766
9310161291,116.2993238,39.9942323
9310161294,116.2989476,39.9942762
9310161295,116.2989388,39.9947877
9310161300,116.2994299,39.9947964
9310167181,116.303583,39.9968854
9526267278,116.3084393,39.9867412
9865004533,116.3034457,39.9974254
9865004535,116.3037737,39.9978145
9865004536,116.303373,39.9976646
9865004538,116.3026661,39.9973682
9865004587,116.3056063,39.9952175
9865004588,116.3056603,39.9948701
9865004589,116.3059936,39.9952523
9865004641,116.3090235,39.9915735
9865004642,116.3087716,39.9915711
9865004658,116.306012,39.9931694
9865004660,116.3061749,39.9927213
9989770264,116.3078522,39.9917029
9989795704,116.3071094,39.9927443
9989876547,116.3034283,39.9866116
9989876550,116.303241,39.9872589
9989876553,116.303254,39.9871514
9989876560,116.3032688,39.9870267
9989876563,116.3031929,39.9870835
9989876564,116.3033581,39.9870924
9994886115,116.3045163,39.9873289
9994886116,116.3045298,39.9870883
9994899540,116.3024536,39.9908025
9994899541,116.3023692,39.9907911
9994899556,116.301918,39.9906319
9994899562,116.3022539,39.9905353
9994899578,116.3023501,39.9900065
9994899600,116.3019128,39.990144
9994899604,116.3017242,39.9900472
9994899605,116.3016764,39.9900461
9994899606,116.3024793,39.9899856
9994899607,116.3023867,39.9899938
9994899635,116.3018811,39.9906
9994899645,116.3016487,39.9907911
10005516618,116.303531,39.9900696
10060807309,116.3051528,39.9942714
10060807310,116.3048661,39.994353
10064455550,116.3090208,39.9917546
10064463382,116.3050748,39.990637
10064463384,116.3046526,39.9906159
10064463385,116.304647,39.9907449
10064463389,116.304354,39.9912987
10064463390,116.3046582,39.9905008
10064463395,116.3044718,39.9898858
10074828921,116.3029836,39.9912205
10074828922,116.3030357,39.9896433
10076153175,116.3044356,39.9853474
10076153191,116.3024047,39.9879062
10076153193,116.3028429,39.9879202
10076163271,116.3003839,39.9880782
10076201522,116.3045067,39.9880767
10076216712,116.3053048,39.9876515
10076216713,116.304918,39.9876322
10076218250,116.2996179,39.9901482
10076218251,116.2996154,39.9902503
10076218252,116.2996501,39.9897724
10076218253,116.2996246,39.9900702
10076218254,116.2989612,39.9900508
10076222599,116.3024317,39.9874869
10076453362,116.3017116,39.986039
10076453365,116.3071058,39.9928331
10076453367,116.3062133,39.9966581
10079971710,116.3044141,39.9906112
10079971711,116.3045366,39.9906147
10079971712,116.3043545,39.989959
10079971713,116.304344,39.9901422
10082171431,116.3017047,39.9861746
10082171432,116.3023781,39.9865026
10082171433,116.3021368,39.986494
10170410366,116.3042618,39.9880661
10170410368,116.3023923,39.9862773
10170410369,116.3021395,39.9862683
10170410371,116.2995867,39.9906649
10170410372,116.2995913,39.9905537
10170410373,116.2995752,39.9908082
10239690519,116.3051521,39.9876439
10239690521,116.3050491,39.987554
10239690523,116.3049205,39.9875975
10239690524,116.3050563,39.9874371
10239690526,116.3049111,39.9877263
10239690527,116.3049588,39.9873048
10239690528,116.3049745,39.9871174
10696254781,116.2994322,39.9947381
10696254791,116.3047401,39.9957625
10696254792,116.306155,39.9959011
10696254794,116.3080229,39.9924243
10696254797,116.3078459,39.9918802
10696254799,116.3081654,39.9919906
10696254800,116.3089602,39.9887767
10696254801,116.3089951,39.9880698
10696254802,116.3082344,39.9880439
10696254803,116.3086159,39.9880569
10696276305,116.3083032,39.9872941
10696276306,116.3013641,39.9873827
10696276307,116.3013607,39.9874582
10709391582,116.304341,39.9914609
10709402504,116.3066544,39.9927329
10709405906,116.3061867,39.9924402
10709405907,116.3031062,39.9879286
10709405909,116.3035958,39.9877115
10709405942,116.3063453,39.9908614
10709405947,116.3063109,39.991479
10709405948,116.3064497,39.9908647
10709405951,116.306588,39.9910722
10711628060,116.2989433,39.9945271
10711628061,116.2994351,39.9945243
10711628063,116.3024483,39.995007
10711628066,116.3023758,39.9953588
10711628070,116.3054503,39.9958321
10711628071,116.3053954,39.996134
10711628072,116.3058188,39.9961794
10711628073,116.3053883,39.9961727
10711628074,116.3052529,39.9961571
10711628075,116.3055896,39.9953002
10711628076,116.3056154,39.9951564
10711628077,116.3054555,39.9951432
10711628080,116.3013742,39.9915984
10711628086,116.3015133,39.9915993
10711628090,116.3024263,39.991608
10711628091,116.3082328,39.993713
10711628094,116.3080195,39.9950761
10724793693,116.3032817,39.988269
10729924626,116.3094805,39.986768
10729924630,116.3085539,39.9854197
10729924631,116.3063338,39.985578
10729924632,116.3063364,39.9855158
10729924633,116.3019696,39.9882682
10729924635,116.3053601,39.9866329
10729924636,116.3048539,39.9866116
10729924637,116.3048459,39.986824
10729924638,116.3048699,39.9863792
10729924639,116.3047368,39.9866065
10733287934,116.3069936,39.9927413
10733287936,116.3070098,39.9917501
10733287938,116.3063419,39.9917316
10733287939,116.3071436,39.9928338
10733287944,116.30878,39.9925392
10765492923,116.3066724,39.9869193
10765492927,116.3065752,39.9869152
10765492934,116.307712,39.9856288
10765492936,116.3060381,39.9864178
10765492937,116.3061626,39.9864205
10765492945,116.3090181,39.9877733
10765492950,116.3070425,39.9881629
10765492957,116.2995292,39.9863923
10768889232,116.3051395,39.9880888
10768889233,116.3049655,39.9882484
10768889235,116.3048231,39.9884235
10768889238,116.3047159,39.9883234
10768889247,116.3039436,39.9883759
10768889248,116.3040535,39.9883787
10768889250,116.3046379,39.9885543
10768889251,116.3021116,39.9865918
10768889252,116.3021088,39.9866624
10768889253,116.3017143,39.9865779
10768889254,116.3017117,39.986653
10768889255,116.3023481,39.9872019
10768889256,116.302166,39.9871949
10768889257,116.3023564,39.9869929
10768889258,116.3021744,39.9869881
10772801840,116.3047631,39.9917798
10772801842,116.303486,39.9857768
10772801845,116.3035014,39.9855552
10779602534,116.3073956,39.9877268
10779602536,116.3067691,39.9881524
10779602537,116.306734,39.9886826
10779602557,116.3082842,39.9875005
10779602563,116.3086481,39.987379
10780957459,116.3063755,39.9903323
10780957460,116.306726,39.9903471
10780957462,116.3075238,39.990735
10780957464,116.3074808,39.9903787
10780957465,116.3057518,39.9902368
10780957466,116.3057428,39.9903547
10780957467,116.3057381,39.9905174
10780957468,116.3057295,39.9906626
10780957470,116.3066532,39.9911048
10780957471,116.3065866,39.9911035
10780957474,116.3056955,39.9910331
10780957475,116.305685,39.9912512
10780957482,116.3034684,39.9900675
10780957484,116.3030212,39.9900373
10780957485,116.3022024,39.9871964
10780957486,116.302198,39.9872687
10780957487,116.3022638,39.9873422
10780957488,116.3023424,39.9873458
10780957489,116.3022681,39.9871988
10780957490,116.3022734,39.9869907
10780957495,116.3022085,39.9869889
10780957500,116.3023643,39.9867924
10780957502,116.3017061,39.9861464
10780997405,116.3014655,39.9861389
10780997407,116.3011294,39.9870623
10780997408,116.3009914,39.9870623
10780997409,116.3021914,39.9874246
10780997410,116.3021894,39.9874808
10780997413,116.3021107,39.9866156
10780997414,116.3022792,39.9861637
10780997415,116.3022713,39.986273
10780997416,116.3022575,39.9864983
10783874665,116.3075192,39.9875402
10783874666,116.30751,39.9876436
10783874667,116.3075106,39.9876378
10783874669,116.3075376,39.9876085
10783874671,116.3080817,39.987563
10783874672,116.3080713,39.9876699
10796554756,116.304667,39.9885338
10796554762,116.3040396,39.9883783
10796554767,116.3078257,39.9887287
10796554769,116.307836,39.9886129
10796554770,116.307834,39.988634
10796554776,116.307778,39.9886697
10796554777,116.3072664,39.9887051
10796554779,116.3072732,39.9885922
10796554782,116.3070454,39.9881188
10796554784,116.3081196,39.9877322
10796554788,116.3087788,39.988769
10796554789,116.3087505,39.9891506
10796554790,116.3057003,39.9909818
10796554791,116.3057181,39.9908054
10796554792,116.3043588,39.9898821
10796554793,116.3044842,39.9897305
10796554794,116.3040337,39.9898714
10796554795,116.3040536,39.9893852
10796554796,116.3023044,39.9865985
10796554798,116.3022889,39.9860538
10796554799,116.3054212,39.98571
10796554800,116.3047804,39.9856913
10796554801,116.3050282,39.9856985
10796554802,116.3050186,39.9858709
10796554803,116.3050499,39.9854641
10796554804,116.3050487,39.9854768
10796582207,116.2989982,39.9897174
10796582212,116.3091229,39.9887836
10796582214,116.3067675,39.9881761
10796582215,116.308265,39.98771
10799129719,116.3022577,39.98745
10799129720,116.301426,39.9874642
10799129723,116.3014741,39.9874091
10799129724,116.3013629,39.987407
10836824189,116.3010897,39.9928357
10836824190,116.3009128,39.9921463
10836824191,116.3011092,39.9919871
10836824202,116.3026772,39.9938227
10836824203,116.3033723,39.9912427
10836824204,116.3033687,39.9914128
10836833905,116.30343,39.991246
10836833906,116.3034445,39.9909817
10836833907,116.3029174,39.9860699
10836833908,116.3029171,39.9862088
10836833909,116.3038843,39.9860959
10836833910,116.3038806,39.9862318
10836833911,116.3052853,39.9975401
10836833912,116.3058321,39.9976032
10836833913,116.3053524,39.9975478
10836833914,116.3052135,39.9981118
10836833915,116.3052631,39.9979102
10836833916,116.3057948,39.9979729
10836833917,116.3053747,39.9972823
10836833918,116.3059276,39.9973327
10836833919,116.3054635,39.99695
10836833920,116.3059389,39.9970052
10836833921,116.3063641,39.9960126
10836833924,116.3070163,39.9957307
10848042884,116.3029449,39.9917813
10848042885,116.3080584,39.9951566
10848042886,116.3080065,39.9957962
10877255235,116.307357,39.995122
10877255238,116.3057676,39.9900473
10877255241,116.305023,39.9943886
10877255265,116.3078495,39.9917789
10895600391,116.3051461,39.9920832
10895600394,116.3056511,39.9924092
10895631009,116.3094876,39.9861212
10895631016,116.3030128,39.9903018
10895631017,116.3032383,39.9903092
10895631018,116.3029988,39.9907413
10895631019,116.3033064,39.9907451
10983578006,116.303272,39.9869412
10983578007,116.3091875,39.9892504
10983578008,116.3088325,39.9892398
10983578009,116.3049603,39.9886873
11066581266,116.3044151,39.9892703
11066581267,116.3042987,39.9892686
11066581268,116.3040563,39.9893195
11066581269,116.3045166,39.9879215
11066581272,116.3094879,39.9865741
11066581273,116.3093677,39.9865753
11066581274,116.3084707,39.9863794
11066581276,116.3086975,39.98642
11066581277,116.3055964,39.9866362
11066581278,116.3056833,39.9857158
11066581279,116.3028546,39.9856344
11066581280,116.3025588,39.985626
11066581281,116.3026384,39.987072
11066581282,116.301141,39.9868563
11066581285,116.3003903,39.9867507
11066581291,116.3037578,39.9933494
11066581293,116.2987009,39.9924869
11066581295,116.2994217,39.9925153
11066581298,116.3042328,39.9870771
11066581301,116.3077611,39.9889572
11066581303,116.3016464,39.990854
11066581304,116.3013225,39.9908505
11066585805,116.3016639,39.9903817
11066585806,116.3013371,39.9903728
11066585807,116.3016821,39.9898933
11066585808,116.3013519,39.9898915
11066585809,116.3024817,39.9899111
11066585810,116.3028292,39.9899128
11066585811,116.3024666,39.9903888
11066585812,116.3028151,39.9903888
11066585813,116.3024513,39.9908752
11066585814,116.3028006,39.9908752
11066585815,116.3020321,39.9896352
11066585816,116.3020285,39.9898065
11066585817,116.3024498,39.9887038
11066585818,116.3028364,39.9887073
11066585819,116.3032769,39.988702
11066585820,116.3032737,39.9889833
11066585821,116.2995095,39.9897677
11066585822,116.2995155,39.9896919
11066585841,116.3077765,39.9887266
